id,name,address1,address2,city,state,zip,phone,latitude,longitude,website,fmId,notes,requirements,adminNotes,inactive,parentOrganization,physicalAccess,email,items,services,facebook,twitter,pinterest,linkedin,description,approvedDate,reviewedLoginId,assignedLoginId,agencyType,assignedDate,reviewNotes,claimedLoginId,claimedDate,instagram,adminContactName,adminContactPhone,adminContactEmail,donationContactName,donationContactPhone,donationContactEmail,donationPickup,donationAcceptFrozen,donationAcceptRefrigerated,donationAcceptPerishable,donationSchedule,donationDeliveryInstructions,covidNotes,donationNotes,categoryNotes,eligibilityNotes,foodTypes,languages,confirmedName,confirmedCategories,confirmedAddress,confirmedPhone,confirmedEmail,confirmedHours,confirmedFoodTypes,verificationStatusId,inactiveTemporary,hours,selectedCategoryIds,neighborhoodId,completeCriticalPercent,foodBakery,foodDryGoods,foodProduce,foodDairy,foodPrepared,foodMeat
,City of Refuge Church,94-929 Waipahu St.,,Waipahu,HI,96797,808-677-5677,,,https://www.corcc.org/,,,,,,,,,,Food Pantry,https://www.facebook.com/corcchawaii/,https://twitter.com/corcchawaii?lang=en,,,,,,,,,,,,https://www.instagram.com/corcchawaii/,,,,,,,,,,,,,,,,,Food Pantry,,,,,,,,,1,,"(1, 6, 14:00:00, 16:00:00), (2, 6, 14:00:00, 16:00:00), (3, 6, 14:00:00, 16:00:00), (4, 6, 14:00:00, 16:00:00), (-1, 6, 14:00:00, 16:00:00)",1,,,,,,,,
,Lighthouse Outreach Center,94-230 Leokane St.,,Waipahu,HI,96797,808-255-4589,,,http://www.churchservicehonolulu.com/,,,,,,,,,,Food Pantry,https://www.facebook.com/hjhunkin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food Pantry,,,,,,,,,1,,,1,,,,,,,,
,God Squad,91-240 Kuhela St. - Unit 6,,Kapolei,HI,96707,"[phone] (o)
[phone] (c)",,,http://godsquadchurchhawaii.com/,,,,,,,,,,Food Pantry,https://www.facebook.com/Godsquadchurch/,,,,,,,,,,,,,https://www.instagram.com/godsquadchurchhawaii/?hl=en,,,,,,,,,,,,,,,,,Food Pantry,,,,,,,,,1,,,1,,,,,,,,
,St. Jude Church Food Pantry,,,Kapolei,HI,,808-349-0976 (c),,,http://www.stjudehawaii.org/jude/index.php?option=com_content&view=category&layout=blog&id=54&Itemid=73,,,,,,,,,,Food Pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food Pantry,,,,,,,,,1,,"(1, 3, 15:30:00, 16:30:00), (1, 5, 15:30:00, 16:30:00), (2, 3, 15:30:00, 16:30:00), (2, 5, 15:30:00, 16:30:00), (3, 3, 15:30:00, 16:30:00), (3, 5, 15:30:00, 16:30:00), (4, 3, 15:30:00, 16:30:00), (4, 5, 15:30:00, 16:30:00), (-1, 3, 15:30:00, 16:30:00), (-1, 5, 15:30:00, 16:30:00)",1,,,,,,,,
,Our Lady of Perpetual Help Church,91-1004 North Road,,Ewa Beach,HI,96706,808-689-8681,,,http://www.olphewabeach.org/,,,,,,,,,,Food Pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food Pantry,,,,,,,,,1,,"(4, 6, 10:00:00, 12:00:00)",1,,,,,,,,
,St. Rita Church,89-318 Farrington Hwy,,Waianae,HI,96792,808-668-7833,,,https://www.stritananakuli.org/,,,,,,,,,,Food Pantry,https://www.facebook.com/stritananakuli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food Pantry,,,,,,,,,1,,"(1, 2, 9:00:00, 11:00:00), (1, 4, 9:00:00, 11:00:00), (1, 6, 9:00:00, 11:00:00), (2, 2, 9:00:00, 11:00:00), (2, 4, 9:00:00, 11:00:00), (2, 6, 9:00:00, 11:00:00), (3, 2, 9:00:00, 11:00:00), (3, 4, 9:00:00, 11:00:00), (3, 6, 9:00:00, 11:00:00), (4, 2, 9:00:00, 11:00:00), (4, 4, 9:00:00, 11:00:00), (4, 6, 9:00:00, 11:00:00)",1,,,,,,,,
,Hoʻomau Ke Ola,85-Farrington Hwy #103,,Waianae,HI,96792,808-696-4266,,,http://www.hoomaukeola.org/,,,,,,,,,,Food Pantry,https://www.facebook.com/hoomaukeola/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food Pantry,,,,,,,,,1,,,1,,,,,,,,
,Kealahou West Oahu (WCC),87-132 Farrington Hwy,,Waianae,HI,96792,"[phone]  (o)
[phone] (c)",,,,,,,,,,,,,Food Pantry,https://www.facebook.com/Kealahou-West-Oahu-132631974084424/?ref=page_internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food Pantry,,,,,,,,,1,,,1,,,,,,,,
,Our Lady of Keaʻau,83-300 Farrington Hwy,,Waianae,HI,96792,"[phone] (o)
[phone]",,,https://www.stfrancishawaii.org/services/our-lady-of-keaau,,,,,,,,,,Meal,,,,,,,,,,,,,,https://www.facebook.com/pages/St-Francis-Healthcare-System-of-Hawaii/279433225945,,,,,,,,,,,,,,,,,Meal,,,,,,,,,1,,"(1, 3, 10:00:00, 14:00:00), (2, 3, 10:00:00, 14:00:00), (3, 3, 10:00:00, 14:00:00), (4, 3, 10:00:00, 14:00:00)",1,,,,,,,,
,Sacred Heart Church Waianae Outreach,85-786 Old Government Road,,Waianae,HI,96792,"[phone] (o)
[phone] (c)",,,,,,,,,,,,,Food pantry,https://www.facebook.com/SHCWOutreach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,Once A Month Church,66-437 Kamehameha Hwy,,Haleiwa,HI,96712,"[phone] (o)
[phone]",,,,,,,,,,,,,Food pantry,https://www.facebook.com/OnceAMonthChurch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(1, 4, 9:00:00, 13:00:00), (2, 4, 9:00:00, 13:00:00), (3, 4, 9:00:00, 13:00:00), (4, 4, 9:00:00, 13:00:00)",1,,,,,,,,
,Private Sector,59-495 Alapio Rd.,,Haleiwa,HI,96712,"[phone] (o)
[phone] (c)",,,,,,,,,,,,,Food pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,"Ohana, Family of the Living God",54-058 Hauula Homestead Rd.,,Hauula,HI,96717,"[phone] (o)
[phone] (c)",,,http://www.ohanafamily.org/,,,,,,,,,,Meal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meal,,,,,,,,,1,,,1,,,,,,,,
,St. Timothy's Episcopal Church,98-939 Moanalua Rd.,,Aiea,HI,96701,808-488-5747,,,https://www.sttimothysaiea.org/,,,,,,,,,,Food pantry,,,,,,,,,,,,,,https://www.instagram.com/sttimothysaiea,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,Our Lady of Good Counsel,1525 Waimano Home Rd.,,Pearl City,HI,96782,808-455-3012,,,https://olgcchurch.org/,,,,,,,,,,Food pantry,https://www.facebook.com/OLGCHI/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(1, 2, 9:00:00, 11:30:00), (1, 5, 9:00:00, 11:30:00), (2, 2, 9:00:00, 11:30:00), (2, 5, 9:00:00, 11:30:00), (3, 2, 9:00:00, 11:30:00), (3, 5, 9:00:00, 11:30:00), (4, 2, 9:00:00, 11:30:00), (4, 5, 9:00:00, 11:30:00)",1,,,,,,,,
,St. John's Outreach Center,95-370 Kuahelani Ave.,,Mililani,HI,96789,"[phone] x 203
[phone] (c)",,,https://www.stjohnmililani.org/services/outreach,,,,,,,,,,Food pantry,https://www.facebook.com/saintjohnmililani,http://twitter.com/JohnAEChurch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,Marantha Christian Church,127 Circle Mauka St.,,Wahiawa,HI,96786,808-391-5875,,,https://ag.org/church?g=761cd3c3-4eef-4650-932d-ce68c8766c30&d=False,,,,,,,,,,Food pantry,https://www.facebook.com/maranathahawaii/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,New Life Body of Christian Church,74 S. Kamehameha Hwy.,,Wahiawa,HI,96786,"[phone] (o)
[phone] (c)",,,http://www.newlifebodyofchrist.org/,,,,,,,,,,Food pantry,https://www.facebook.com/nlbchawaii/.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(1, 3, 9:00:00, 12:00:00), (1, 5, 9:00:00, 12:00:00), (2, 3, 9:00:00, 12:00:00), (2, 5, 9:00:00, 12:00:00), (3, 3, 9:00:00, 12:00:00), (3, 5, 9:00:00, 12:00:00), (4, 3, 9:00:00, 12:00:00), (4, 5, 9:00:00, 12:00:00)",1,,,,,,,,
,Our Lady of Sorrows,1403 California Ave. #A,,Wahiawa,HI,96786,808-221-3900,,,https://www.olswahiawa.org/,,,,,,,,,,Food pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(-1, 7, 9:00:00, 11:00:00)",1,,,,,,,,
,Surfing the Nations,64 Ohai St.,,Wahiawa,HI,96786,"[phone] (o)
[phone] (c)",,,https://stn.global/,,,,,,,,,,Food pantry,https://www.facebook.com/surfingthenations/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(1, 4, 13:00:00, 15:00:00),  (3, 4, 13:00:00, 15:00:00)",1,,,,,,,,
,St. Mark Lutheran Church,45-725 Kamehameha Hwy,,Kaneohe,HI,96744,"[phone] (o)
[phone] (c)",,,https://www.stmarkhawaii.org/,,,,,,,,,,Food pantry,https://www.facebook.com/stmarkhawaii.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(1, 7, 8:00:00, 10:00:00), (2, 7, 8:00:00, 10:00:00), (3, 7, 8:00:00, 10:00:00), (4, 7, 8:00:00, 10:00:00)",1,,,,,,,,
,St. George Church Outreach,41-132 Kalanianaole Hwy,,Waimanalo,HI,96795,"[phone] (o)
[phone]",,,http://www.stgeorge96795.com/,,,,,,,,,,Food pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(1, 3, 9:00:00, 12:00:00), (1, 5, 9:00:00, 12:00:00), (2, 3, 9:00:00, 12:00:00), (2, 5, 9:00:00, 12:00:00), (3, 3, 9:00:00, 12:00:00), (3, 5, 9:00:00, 12:00:00), (4, 3, 9:00:00, 12:00:00), (4, 5, 9:00:00, 12:00:00)",1,,,,,,,,
,Aloha Team Haleiwa,59-014 Kam. Hwy,,Haleiwa,HI,96712,406-550-3985,,,https://www.nhcohawaii.org/,,,,,,,,,,?,https://www.facebook.com/NHCOHaleiwa/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,,,,,,,,,1,,"(2, 7, 12:00, 13:30:00)",1,,,,,,,,
,St. Philomena Catholic Community,3300 Ala Laulani,,Honolulu,HI,96712,808-839-1876,,,https://www.stphilomenahawaii.org/,,,,,,,,,,Food pantry,https://www.facebook.com/stphilomenachurchhawaii/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,Victory Samoan Assembly of God,1824 Hart Street,,Honolulu,HI,,[phone] / c [phone],,,https://www.facebook.com/VictoryAOGHawaii/,,,,,,,,,,Food pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,Cedar Assembly of God,620 Waipa Lane,,Honolulu,HI,,[phone] / c [phone],,,http://www.cedaraog.com/,,,,,,,,,,Meal,https://www.facebook.com/cedaraoghi/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meal,,,,,,,,,1,,,1,,,,,,,,
,Hawai'i Cedar Church,,,Honolulu,HI,,808-232-8603,,,,,,,,,,,,,Food Pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food Pantry,,,,,,,,,1,,,1,,,,,,,,
,Kaumakapili Church,766 N King Street,,Honolulu,HI,,808-348-6328,,,http://www.kaumakapili.org/,,,,,,,,,,Food pantry,https://www.facebook.com/KaumakapiliChurch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,*St. Elizabeth's Episcopal Church,720 N King Street,,Honolulu,HI,,[phone] / c [phone],,,https://www.stelizabeth720.org/#/,,,,,,,,,,Meal,https://www.facebook.com/StElizabethsEpiscopalChurch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meal,,,,,,,,,1,,,1,,,,,,,,
,Susannah Wesley Community Ctr,1117 Kaili Street,,Honolulu,HI,,[phone] / c [phone],,,https://www.susannahwesley.org/,,,,,,,,,,Food pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(1, 5, 12:00:00, 14:00:00), (1, 6, 12:00:00, 14:00:00), (2, 5, 12:00:00, 14:00:00), (2, 6, 12:00:00, 14:00:00), (3, 5, 12:00:00, 14:00:00), (3, 6, 12:00:00, 14:00:00), (4, 5, 12:00:00, 14:00:00), (4, 6, 12:00:00, 14:00:00)",1,,,,,,,,
,"Institute For Human Services, Inc. (NS Service Center)",916 Kaamahu Pl #A,,Honolulu,HI,,[phone] / c [phone],,,https://ihshawaii.org/#modal,,,,,,,,,,Meal,https://www.facebook.com/ihshawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meal,,,,,,,,,1,,"(1, 1, '16:30:00', '19:30:00'),(1, 2, '16:30:00', '19:30:00'),(1, 3, '16:30:00', '19:30:00'),(1, 4, '16:30:00', '19:30:00'),(1, 5, '16:30:00', '19:30:00'),(1, 6, '16:30:00', '19:30:00'),(2, 1, '16:30:00', '19:30:00'),(2, 2, '16:30:00', '19:30:00'),(2, 3, '16:30:00', '19:30:00'),(2, 4, '16:30:00', '19:30:00'),(2, 5, '16:30:00', '19:30:00'),(2, 6, '16:30:00', '19:30:00'),(3, 1, '16:30:00', '19:30:00'),(3, 2, '16:30:00', '19:30:00'),(3, 3, '16:30:00', '19:30:00'),(3, 4, '16:30:00', '19:30:00'),(3, 5, '16:30:00', '19:30:00'),(3, 6, '16:30:00', '19:30:00'),(4, 1, '16:30:00', '19:30:00'),(4, 2, '16:30:00', '19:30:00'),(4, 3, '16:30:00', '19:30:00'),(4, 4, '16:30:00', '19:30:00'),(4, 5, '16:30:00', '19:30:00'),(4, 6, '16:30:00', '19:30:00')",1,,,,,,,,
,River of Life Mission,101 N Pauahi Street,,Honolulu,HI,,[phone] / c [phone],,,https://riveroflifemission.org/,,,,,,,,,,Meal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meal,,,,,,,,,1,,,1,,,,,,,,
,Salvation Army Family Service Office,296 N Vineyard Blvd,,Honolulu,HI,,[phone] / c [phone],,,https://hawaii.salvationarmy.org/hawaii/fso,,,,,,,,,,Food pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,Harbor Church Honolulu,423 Kamakee Street,,Honolulu,HI,,[phone] / c [phone],,,https://harborhonolulu.org/,,,,,,,,,,Food pantry,https://www.facebook.com/harborhawaii/,,,,,,,,,,,,,https://www.instagram.com/harborchurchhonolulu/?hl=en,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,First United Methodist Church,1020 S Beretania Street,,Honolulu,HI,,210-837-3313,,,https://firstumchonolulu.org/,,,,,,,,,,Food pantry,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Ffirstumchonolulu%2F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(1, 1, '16:30:00', '19:30:00'),(1, 2, '16:30:00', '19:30:00'),(1, 3, '16:30:00', '19:30:00'),(1, 4, '16:30:00', '19:30:00'),(1, 5, '16:30:00', '19:30:00'),(1, 6, '16:30:00', '19:30:00'),(2, 1, '16:30:00', '19:30:00'),(2, 2, '16:30:00', '19:30:00'),(2, 3, '16:30:00', '19:30:00'),(2, 4, '16:30:00', '19:30:00'),(2, 5, '16:30:00', '19:30:00'),(2, 6, '16:30:00', '19:30:00'),(3, 1, '16:30:00', '19:30:00'),(3, 2, '16:30:00', '19:30:00'),(3, 3, '16:30:00', '19:30:00'),(3, 4, '16:30:00', '19:30:00'),(3, 5, '16:30:00', '19:30:00'),(3, 6, '16:30:00', '19:30:00'),(4, 1, '16:30:00', '19:30:00'),(4, 2, '16:30:00', '19:30:00'),(4, 3, '16:30:00', '19:30:00'),(4, 4, '16:30:00', '19:30:00'),(4, 5, '16:30:00', '19:30:00'),(4, 6, '16:30:00', '19:30:00'), (1, 3, '9:30:00', '11:30:00'),(1, 6, '9:30:00', '11:30:00'),(2, 3, '9:30:00', '11:30:00'),(2, 6, '9:30:00', '11:30:00'),(3, 3, '9:30:00', '11:30:00'),(3, 6, '9:30:00', '11:30:00'),(4, 3, '9:30:00', '11:30:00'),(4, 6, '9:30:00', '11:30:00')",1,,,,,,,,
,*Honolulu Central Seventh Day Adventist,2313 Nuuanu Avenue,,Honolulu,HI,,808-679-2050,,,https://www.honcentralsda.org/,,,,,,,,,,Food pantry,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fhoncentralsda%2F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,Olivet Baptist Church,1775 S Beretania Street,,Honolulu,HI,,808-946-6505,,,,,,,,,,,,,Food pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(-1, 7, 9:00:00, 11:30:00)",1,,,,,,,,
,St. Pius X Parish,2821 Lowrey Avenue,,Honolulu,HI,,[phone] / c [phone],,,https://stpiusxmanoa.com/,,,,,,,,,,Food pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,"(1, 3, '10:00:00', '11:30:00'),(1, 4, '10:00:00', '11:30:00'),(1, 6, '10:00:00', '11:30:00'),(2, 3, '10:00:00', '11:30:00'),(2, 4, '10:00:00', '11:30:00'),(2, 6, '10:00:00', '11:30:00'),(3, 3, '10:00:00', '11:30:00'),(3, 4, '10:00:00', '11:30:00'),(3, 6, '10:00:00', '11:30:00'),(4, 3, '10:00:00', '11:30:00'),(4, 4, '10:00:00', '11:30:00'),(4, 6, '10:00:00', '11:30:00')",1,,,,,,,,
,"Angel Network Charities, Inc",5339 Kalanianaole Hwy,,Honolulu,HI,,[phone] / c [phone],,,https://www.angelnetworkcharities.org/,,,,,,,,,,Food pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food pantry,,,,,,,,,1,,,1,,,,,,,,
,Touch A Heart,2214 N King St,,Honolulu,HI,,808-202-8555,,,https://www.touchahearthawaii.org/,,,,,,,,,,Meal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meal,,,,,,,,,1,,,1,,,,,,,,